Cathegorie,,Product ID,Product Name,Product Type,,SubProduct Type,region,Where,,,Additional Services,duration,Number of peoples,Unit price ,Sales,Views,Quantity,Sales Last Year,Views Last Year,Quantity Last Year,Grow sales
montgolfière,,1473293,Vol en montgolfière d'1h30 en duo dans le ciel de la Somme,Vol en ,,,,,,,,1h30,pour 2,"399,90"," €  466,55 ",  59 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1473292,Vol en montgolfière d'1h30 près d'Amiens,Vol en ,,,,,,,,1h30,,"199,90", €  -   ,  34 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1495597,Vol en montgolfière d’1h près de Bordeaux avec briefing et gonflement du ballon,Vol en ,,,,,,,,,,"224,90"," €  1 311,92 ",  457 ,  6 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1461329,Vol en montgolfière d’1h près de Bordeaux avec briefing et gonflement du ballon,Vol en ,,,,,,,,,,"249,90"," €  874,65 ",  785 ,  4 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1461330,Vol en montgolfière d’1h près de Bordeaux avec visite-dégustation de caves de cognac bourbon,Vol en ,,,,,,,,,,"529,90"," €  2 472,87 ",  540 ,  5 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1520352,Vol en montgolfière de 2h à 2 au lever du soleil avec dégustation près de Périgueux,Vol en ,,,,,,,,,pour 2,"899,90"," €  2 099,77 ",  329 ,  2 ," €  749,92 ",  304 ,  1 ,"180,00%"
montgolfière,,1270456,Vol en montgolfière depuis Amboise avec visite de caves et dégustation de vin de Touraine,Vol en ,,,,,,,,,,"199,90"," €  7 462,93 ",  3 106 ,  37 ," €  4 664,33 ",  3 265 ,  23 ,"60,00%"
montgolfière,,1270460,Vol en montgolfière en famille au cœur de la Touraine avec dégustation et visite de cave,Vol en ,,,,,,,,,en famille (2 adultes 1 enfant),"518,90", €  -   ,  -   ,  -   , €  -   ,  670 ,  -   ,"0,00%"
montgolfière,,1257666,Vol en Montgolfière en France pour 1,Vol en ,,,,France,,,,,pour 1,"149,90"," €  227 698,10 ",  56 225 ,  1 519 ," €  130 537,92 ",  61 171 ,  871 ,"74,43%"
montgolfière,,1413480,Vol en montgolfière en nacelle privée d'1h pour 4 personnes à Arras,Vol en ,,,,,,,,1h,pour 4,"899,90", €  -   ,  -   ,  -   , €  -   ,  205 ,  -   ,"0,00%"
montgolfière,,1259281,Vol en Montgolfière en semaine pour 2,Vol en ,,,,"France, Lyon, Poitier",,,,,pour 2,"289,90"," €  167 079,03 ",  19 928 ,  576 ," €  113 544,17 ",  26 616 ,  392 ,"47,15%"
montgolfière,,1261451,Vol en montgolfière en semaine pour un,Vol en ,,,,,,,,,pour 1,"139,90"," €  57 615,48 ",  19 927 ,  412 ," €  19 003,08 ",  11 504 ,  136 ,"203,19%"
montgolfière,,1366276,Vol en montgolfière et atelier œnologie en duo,Vol en ,,,,,,,,,pour 2,"699,80", €  -   ,  -   ,  -   , €  -   ,  48 ,  -   ,"0,00%"
montgolfière,,1179513,Vol en montgolfière et bulles for 2,Vol en ,,,,,,,,,pour 2,"319,90", €  -   ,  -   ,  -   ," €  3 465,58 ",  548 ,  11 ,"-100,00%"
montgolfière,,1366286,Vol en montgolfière et dîner accords mets et vins en duo,Vol en ,,,,,,,,,pour 2,"799,80", €  -   ,  -   ,  -   ," €  666,50 ",  65 ,  1 ,"-100,00%"
montgolfière,,1366278,Vol en montgolfière et pause bien-être en duo,Vol en ,,,,,,,,,pour 2,"799,80", €  -   ,  -   ,  -   , €  -   ,  86 ,  -   ,"0,00%"
montgolfière,,1430446,Vol en montgolfière magique en semaine et le week-end pour 2,Vol en ,,,,,,,,,pour 2,"359,90"," €  38 629,27 ",  4 998 ,  107 ," €  35 990,00 ",  17 725 ,  100 ,"7,33%"
montgolfière,,1489046,Vol en montgolfière pour 2,Vol en ,,,,,,,,,pour 2,"399,90"," €  31 725,40 ",  2 404 ,  79 ," €  56 319,25 ",  11 099 ,  141 ,"-43,67%"
montgolfière,,1365586,Vol en montgolfière pour 2,Vol en ,,,,,,,,,pour 2,"599,90", €  -   ,  -   ,  -   , €  -   ,  216 ,  -   ,"0,00%"
montgolfière,,1179522,Vol en montgolfière pour 8 personnes en nacelle privative - en Corrèze,Vol en ,,,,,,,,,pour 8,"1 599,90", €  -   ,  120 ,  -   , €  -   ,  134 ,  -   ,"0,00%"
montgolfière / ballon,,1473192,"Vol en montgolfière d’1h à Arras avec préparation du ballon, toast et diplôme",Vol en ,,,,,,,,,,"169,90", €  -   ,  12 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Avion,,1414139,2h30 de vol en avion et 1h d'escale en bord de mer pour 2,Vol en ,,,,,,,,2h30,pour 2,"679,90"," €  793,22 ",  361 ,  1 , €  -   ,  379 ,  -   ,"0,00%"
Avion,,1467720,45 min de vol en avion au-dessus de la Côte d'Opale au départ du Touquet,Vol en ,,,Nord-Pas-de-Calais,Côte d'Opale,,,,45 min,,"179,90"," €  419,77 ",  119 ,  2 , €  -   ,  -   ,  -   ,"0,00%"
Avion,,1403183,Vol d’1h en duo (pour 2) pour admirer les châteaux de la Loire,Vol en ,,Châteaux,Centre-Val de Loire,Château de la loire,,,,1 heure,pour 2,"139,90"," €  1 142,52 ",  378 ,  8 ," €  35 208,17 ",  15 190 ,  252 ,"-96,75%"
Astronaute,,1410003,Astronaute d'un jour : vol en apesanteur à bord d'un jet dans le ciel de la Floride | Astronaut für einen Tag: Schwereloser Flug an Bord eines Jets am Himmel über Florida Astronaute d'un jour : vol en apesanteur à bord d'un jet dans le ciel de Floride,Vol en apesanteur,,,hors france,Floride,,,,,,"3 373,90", €  -   ,  1 128 ,  -   , €  -   ,  335 ,  -   ,"0,00%"
avion de chasse,,1409987,Vlucht in een L-39 Albatros straaljager boven de Zwitserse Alpen | Vol en avion de chasse L-39 Albatros au-dessus des Alpes suisses,Vol en avion de chasse,,,Hors France,Suisse,,,,,,"3 816,90", €  -   ,  198 ,  -   ," €  3 180,75 ",  196 ,  1 ,"-100,00%"
Hélicoptère,,1374894,20 minutes de vol en hélicoptère autour du Pic du Midi pour 2,Vol en hélicoptère,,,Haute-Savoie,Pic du Midi,,,,20 min,pour 2,"269,90"," €  5 353,02 ",  483 ,  20 ," €  5 173,08 ",  752 ,  19 ,"3,48%"
Hélicoptère,,1505140,25 minutes dans les airs lors d'un vol en hélicoptère à Quimper,Vol en hélicoptère,,dans les airs ,Finistère,Quimper,,,,25 min,,"229,90", €  -   ,  26 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1508911,Marseille et ses environs vus du ciel : 20 min de vol en hélicoptère pour 2,Vol en hélicoptère,,Vus du ciel,Provence-Alpes-Côte d'Azur,Marseille ,,,Marseille et ses environs vus du ciel,20 min,pour 2,"359,90"," €  1 679,53 ",  177 ,  5 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1474223,Mont Blanc vu du ciel : 30 minutes de vol en hélicoptère depuis les Arcs,Vol en hélicoptère,,Mont Blanc,Auvergne-Rhône-Alpes,Mont blanc,,,depuis les Arcs,30 min,,"199,90"," €  1 865,73 ",  266 ,  9 ," €  999,50 ",  207 ,  5 ,"86,67%"
Hélicoptère,,1467663,Vol en hélicoptère  de 30 min autour du mont Blanc,Vol en hélicoptère,,Mont Blanc,Auvergne-Rhône-Alpes,Mont Blanc,,,,30 min,,"209,90"," €  6 122,08 ",  830 ,  29 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1342600,Vol 25 min en hélicoptère à la découverte d'Amboise et des châteaux de la Loire,Vol en hélicoptère,,Châteaux,Centre-Val de Loire,Amboise et des châteaux de la Loire,,,,25 min,,"179,90", €  -   ,  305 ,  -   ," €  149,92 ",  609 ,  1 ,"-100,00%"
Hélicoptère,,1467665,Vol de 10 minutes en hélicoptère au-dessus du bassin d'Arcachon et ses environs,Vol en hélicoptère,,,Aquitaine - Gironde,Arcachon,,,,10 min,,"79,90"," €  1 771,12 ",  529 ,  22 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1342601,Vol de 25 min en hélicoptère au-dessus de l’ouest de Paris et du château de Versailles,Vol en hélicoptère,,château de Versailles,Paris & Île-de-France,Paris-Versailles,,,au-dessus de l’ouest de Paris et du château de Versailles,25 min,,"219,90"," €  2 822,05 ",  438 ,  13 ," €  1 466,00 ",  764 ,  7 ,"92,50%"
Hélicoptère,,1467669,Vol de découverte de 10 min du fort Boyard en hélicoptère depuis Rochefort,Vol en hélicoptère,,découverte ,Charente-Maritime,fort Boyard,,,,10 min,,"79,90", €  -   ,  3 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1514208,Vol découverte de Paris-Versailles pendant 45 min en hélicoptère,Vol en hélicoptère,,découverte ,Paris & Île-de-France,Paris-Versailles,,,,45 min,,"379,90", €  -   ,  11 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1474220,Vol en hélicoptère autour du château de Versailles et des Yvelines pour 2,Vol en hélicoptère,,château de Versailles,Yvelines,Versailles/Yvelines,,,,,pour 2,"399,90"," €  4 665,50 ",  424 ,  12 ," €  1 999,50 ",  374 ,  5 ,"133,33%"
Hélicoptère,,1418974,Vol en hélicoptère de 20 min à Biarritz,Vol en hélicoptère,,,Nouvelle-Aquitaine,Biarritz,,,,20 min,,"219,90"," €  1 539,30 ",  312 ,  7 ," €  366,50 ",  108 ,  2 ,"320,00%"
Hélicoptère,,1508909,"Vol en hélicoptère de 20 min pour 2 au dessus de Roanne, la Loire et ses environs",Vol en hélicoptère,,,Loire,Roanne,,,,20 min,pour 2,"359,90", €  -   ,  34 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505133,Vol en hélicoptère de 25 min au-dessus des châteaux de la Loire,Vol en hélicoptère,,Châteaux,Centre-Val de Loire,Château de la loire,,,,25 min,,"209,90", €  -   ,  25 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1405035,Vol en hélicoptère de 30 min au-dessus du fort Boyard et de l'île d'Oléron,Vol en hélicoptère,,,Nouvelle-Aquitaine,fort Boyard et de l'île d'Oléron,,,,30 min,,"399,90"," €  466,55 ",  29 ,  1 ," €  666,50 ",  341 ,  2 ,"-30,00%"
Hélicoptère,,1366216,Vol en hélicoptère et atelier œnologie en duo,Vol en hélicoptère,,,?,?,,atelier œnologie,,,pour 2,"699,80"," €  1 632,87 ",  150 ,  2 ," €  1 749,50 ",  167 ,  3 ,"-6,67%"
Hélicoptère,,1366444,Vol en hélicoptère et dîner accords mets et vins pour 2,Vol en hélicoptère,,,,?,,dîner accords mets et vins ,,,pour 2,"799,80", €  -   ,  -   ,  -   ," €  666,50 ",  42 ,  1 ,"-100,00%"
Hélicoptère,,1366280,Vol en hélicoptère et massage avec détente au spa pour un duo,Vol en hélicoptère,,,?,?,,massage avec détente au spa pour un duo,,,pour 2,"799,80"," €  933,10 ",  255 ,  1 ," €  1 999,50 ",  345 ,  3 ,"-53,33%"
Hélicoptère,,1365585,Vol en hélicoptère pour 2,Vol en hélicoptère,,,,,,,,,pour 2,"599,90", €  -   ,  -   ,  -   , €  -   ,  147 ,  -   ,"0,00%"
Hélicoptère,,1123938,Vol en hélicoptère pour 2,Vol en hélicoptère,,,?,?,,,,,pour 2,"379,90"," €  11 966,85 ",  1 733 ,  32 ," €  3 482,42 ",  1 166 ,  9 ,"243,64%"
Hélicoptère,,1474233,Vol en hélicoptère pour 2 à la découverte des côtes de Beaune,Vol en hélicoptère,,,Côte-d'Or,Beaune,,,,,pour 2,"399,90", €  -   ,  139 ,  -   , €  -   ,  109 ,  -   ,"0,00%"
Hélicoptère,,1412493,Vol exceptionnel en hélicoptère au-dessus du château de Chambord durant 1h,Vol en hélicoptère,,exceptionnel,Loir-et-Cher,château de Chambord,,,,1h,,"379,90", €  -   ,  -   ,  -   , €  -   ,  362 ,  -   ,"0,00%"
Hélicoptère,,1462143,Vol magnifique en hélicoptère au-dessus de Chalon-sur-Saône,Vol en hélicoptère,,Vol magnifique en hélicoptère, Saône-et-Loire,Chalon-sur-Saône,,,,,,"89,90"," €  314,65 ",  260 ,  4 ," €  149,83 ",  458 ,  2 ,"110,00%"
Hélicoptère,,1505127,15 minutes la tête dans les nuages lors d'un vol en hélicoptère à Quimper,Vol en hélicoptère ,,la tête dans les nuages,Finistère,Quimper,,,,15 min,pour 1,"149,90"," €  174,88 ",  16 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505151,15 minutes la tête dans les nuages lors d'un vol en hélicoptère à Quimper pour 2,Vol en hélicoptère ,,la tête dans les nuages,Finistère,Quimper,,,,15 min,pour 2,"299,90", €  -   ,  5 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505147,25 minutes de vol en hélicoptère pour découvrir Lorient et ses environs,Vol en hélicoptère ,,découvrir,Morbihan,Lorient,,,,25 min,,"249,90", €  -   ,  38 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505152,35 minutes la tête dans les nuages lors d'un vol en hélicoptère à Saint-Brieuc,Vol en hélicoptère ,,la tête dans les nuages,Côtes d'armor,Saint-Brieuc,,,,35 min,,"309,90", €  -   ,  4 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1483669,"Vol en hélicoptère de 20 min au dessus de Roanne, la Loire et ses environs",Vol en hélicoptère ,,,Loire,"Roanne, la Loire",,,,20 min,,"184,90"," €  215,72 ",  33 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1483668,20 min de vol en hélicoptère au-dessus de Montpellier et ses environs,Vol en hélicoptère au-dessus,,et ses environs,Hérault,Montpellier,,,,20 min,,"184,90"," €  215,72 ",  53 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1508914,20 min de vol en hélicoptère au-dessus de Montpellier et ses environs pour 2,Vol en hélicoptère au-dessus,,et ses environs,Hérault,Montpellier,,,,20 min,pour 2,"359,90", €  -   ,  37 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1474230,Vol en hélicoptère au-dessus de Chalon-sur-Saône et ses environs,Vol en hélicoptère au-dessus,,et ses environs,Saône-et-Loire,Chalon-sur-Saône,,,,,,"157,90"," €  184,22 ",  188 ,  1 , €  -   ,  159 ,  -   ,"0,00%"
avion de chasse,,1409985,Exclusieve vlucht boven de Zwitserse Alpen in een Hawker Hunter | Vol exclusif au-dessus des Alpes suisses dans un Hawker Hunter,Vol exclusif ,,,,,,,,,,"7 531,90", €  -   ,  646 ,  -   , €  -   ,  433 ,  -   ,"0,00%"
Hélicoptère,,1412488,Vol fabuleux de 40 min en hélicoptère au-dessus du château de Chenonceau,Vol fabuleux,,,Indre-et-Loire,château de Chenonceau,,,,40 min,,"219,90", €  -   ,  -   ,  -   ," €  183,25 ",  203 ,  1 ,"-100,00%"
avion de chasse,,1409994,Onvergetelijke vlucht in een L-39 Albatros in Tsjechië | Vol inoubliable en L-39 Albatros en République Tchèque,Vol inoubliable ,,,,,,,,,,"2 961,90", €  -   ,  125 ,  -   , €  -   ,  167 ,  -   ,"0,00%"
montgolfière,,1338611,Vol magique en montgolfière d'1h avec verre de boisson pétillante pour 2 personnes,Vol magique,,,,,,,,1h,pour 2,"359,90"," €  2 099,42 ",  341 ,  6 ," €  2 999,17 ",  1 369 ,  8 ,"-30,00%"
montgolfière,,1351890,Vol magnifique en montgolfière de 1h avec pause gourmande pour 2 personnes,Vol magique,,,,,,,,1h,pour 2,"539,90"," €  4 409,18 ",  391 ,  8 ," €  899,83 ",  521 ,  2 ,"390,00%"
Hélicoptère,,1474240,Vol magique en hélicoptère autour du château de Versailles et des Yvelines,Vol magique en ,,château de Versailles,Yvelines/Paris,Versailles/Yvelines,,,,,,"219,90"," €  1 282,75 ",  312 ,  6 ," €  1 466,00 ",  749 ,  7 ,"-12,50%"
ULM,,1491437,1h de vol panoramique en ULM près de Colmar,Vol panoramique,,,,,,,,1h,,"224,90", €  -   ,  12 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1491435,30 min de vol panoramique en ULM près de Colmar,Vol panoramique,,,,,,,,30 min,,"124,90"," €  145,72 ",  38 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1491439,50 min de vol panoramique en ULM pour 2 près de Colmar,Vol panoramique,,,,,,,,50 min,pour 2,"379,90", €  -   ,  11 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1491436,50 min de vol panoramique en ULM près de Colmar,Vol panoramique,,,,,,,,,,"184,90", €  -   ,  14 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505141,25 minutes de vol panoramique en hélicoptère pour découvrir Saint-Brieuc,Vol panoramique,,découvrir,Côtes d'armor,Saint-Brieuc,,,,25 min,,"229,90", €  -   ,  16 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505119,Le Mans et ses environs depuis le ciel : vol panoramique en hélicoptère,Vol panoramique,Depuis le ciel ,depuis le ciel,Sarthe,Mans,,,,,,"99,90", €  -   ,  22 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505137,Le Mans et ses environs depuis les nuages : 25 min de vol panoramique en hélicoptère,Vol panoramique,,depuis les nuages,Sarthe,Mans,,,,25 min,,"209,90"," €  244,88 ",  16 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505145,Toulouse et Airbus vus du ciel : 30 min de vol panoramique en hélicoptère,Vol panoramique,,vus du ciel,Haute-Garonne,Toulouse,,,,30 min,,"249,90", €  -   ,  19 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505132,Vol panoramique en hélicoptère : 12 minutes en duo au-dessus du Mans et de ses environs,Vol panoramique,,,Sarthe,Mans,,,,12 min,pour 2,"184,90", €  -   ,  19 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1358317,Vol panoramique en hélicoptère au-dessus du château de Villandry,Vol panoramique,,château de Villandry,Indre-et-loire,château de Villandry,,,,,,"119,90"," €  419,65 ",  314 ,  4 ," €  299,75 ",  309 ,  3 ,"40,00%"
Hélicoptère,,1411929,Vol panoramique en hélicoptère au-dessus du château de Villandry pour 2,Vol panoramique,,château de Villandry,,Villandry/tour,,,,,pour 2,"239,90", €  -   ,  -   ,  -   ," €  1 199,50 ",  298 ,  5 ,"-100,00%"
Hélicoptère,,1505128,Vol panoramique en hélicoptère de 15 min au-dessus des Pyrénées Ariégeoises,Vol panoramique,,,midi-pyrénées,Pyrénées Ariégeoises,,,,15 min,,"169,90", €  -   ,  20 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505138,Vol panoramique en hélicoptère de 20 min au-dessus des environs de Rodez,Vol panoramique,,,Aveyron,Rodez,,,,20 min,,"209,90", €  -   ,  11 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505154,Vol panoramique en hélicoptère de 35 min au-dessus des Pyrénées Ariégeoises,Vol panoramique,,,midi-pyrénées,Pyrénées Ariégeoises,,,,35 min,,"329,90", €  -   ,  5 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505153,Vol panoramique en hélicoptère de 40 min entre Dinard et le Mont-Saint-Michel,Vol panoramique,,,Normandie,Mont-Saint-Michel / Dinard,,,,40 min,,"329,90"," €  384,88 ",  22 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1411930,Vol panoramique en hélicoptère en duo au-dessus du château d’Amboise,Vol panoramique,,château d’Amboise,Indre-et-loire,Ambroise,,,,,pour 2,"299,90", €  -   ,  -   ,  -   , €  -   ,  216 ,  -   ,"0,00%"
montgolfière,,1457618,"Vol plaisir en montgolfière d'1h pour 2 en semaine et le week-end, proche de l'Auvergne",Vol plaisir,,,,,,,,1h,pour 2,"359,90"," €  7 557,90 ",  889 ,  21 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1457724,Vol plaisir en montgolfière d'1h pour 2 le matin en semaine dans le Beaujolais,Vol plaisir,,,,,,,,1h,pour 2,"289,90"," €  5 073,25 ",  920 ,  18 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1457619,Vol plaisir en montgolfière de 1h le matin en semaine proche de l'Auvergne,Vol plaisir,,,,,,,,1h,,"289,90"," €  4 735,03 ",  815 ,  16 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1458487,"Vol plaisir en montgolfière en duo pendant 1h en Bourgogne, en semaine et le week-end",Vol plaisir,,,,,,,,1h,pour 2,"359,90"," €  9 237,43 ",  1 012 ,  26 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1500355,Vol privatisé en montgolfière d'1h15 avec photos et champagne pour 2 près de Châtellerault,Vol plaisir,,,,,,avec photos,,1h15,pour 2,"549,90", €  -   ,  44 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Avion,,1461179,1h de vol privé en avion au-dessus de Lyon et ses alentours pour 3 personnes,Vol privé,,,,,,,,1h,pour 3,"254,90"," €  297,38 ",  56 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Avion,,1382010,45 minutes de vol avec pilote privé au-dessus de la Côte d’Opale,Vol privé,,,Nord-Pas-de-Calais,Côte d’Opale,,,,45 min,,"179,90"," €  209,88 ",  331 ,  1 ," €  449,75 ",  128 ,  3 ,"-53,33%"
Avion,,1382009,Private Flight for 2 | Vol privé pour 2,Vol privé,,,,,,,,,pour 2,"119,90"," €  4 056,62 ",  1 188 ,  34 ," €  1 798,50 ",  807 ,  15 ,"125,56%"
Avion,,1382008,Vol avec pilote privé au-dessus de la Côte d’Opale,Vol privé,,,Nord-Pas-de-Calais,Côte d’Opale,,,,,,"79,90"," €  559,30 ",  280 ,  7 ," €  332,92 ",  216 ,  4 ,"68,00%"
Avion,,1456443,Vol privé d'1h au-dessus de la Côte d’Azur pour 2 personnes,Vol privé,,,,,,,,1h,pour 2,"215,90"," €  2 015,07 ",  303 ,  9 ," €  2 338,92 ",  471 ,  11 ,"-13,85%"
Avion,,1402341,Vol privé d'1h pour 2 au-dessus de Besançon et ses alentours,Vol privé,,,Franche-Comté,Besançon,,,,1h,pour 2,"244,90", €  -   ,  -   ,  -   , €  -   ,  34 ,  -   ,"0,00%"
Avion,,1424697,Vol privé de 45 min au-dessus des Jardins d'Étretat et des plages du débarquement pour 2,Vol privé,,,,,,,,45 min,pour 2,"179,90", €  -   ,  19 ,  -   ," €  4 047,75 ",  721 ,  23 ,"-100,00%"
montgolfière,,1173032,Vol privé en Montgolfière,Vol privé,,,,,,,,,,"1 199,90", €  -   ,  100 ,  -   , €  -   ,  263 ,  -   ,"0,00%"
Hélicoptère,,1344594,Vol sur mesure en hélicoptère d'1h en Savoie,Vol sur-mesure,,,Auvergne-Rhône-Alpes,Savoie,,,,1h,,"649,90", €  -   ,  87 ,  -   , €  -   ,  81 ,  -   ,"0,00%"
Hélicoptère,,1344599,"Vol sur-mesure de 30 min en hélicoptère avec photo-souvenir, en Savoie",Vol sur-mesure,,,Auvergne-Rhône-Alpes,Savoie,,avec photos,,30 min,,"349,90"," €  816,43 ",  138 ,  2 , €  -   ,  120 ,  -   ,"0,00%"
Hélicoptère,,1462142,Vol touristique de 30 minutes en hélicoptère au bassin d'Arcachon,Vol touristique,,,Aquitaine - Gironde,Arcachon,,,,30 min,,"219,90"," €  2 822,05 ",  241 ,  13 ," €  1 466,00 ",  271 ,  7 ,"92,50%"
montgolfière,,1467761,Voyage dans le ciel : 1h de vol en montgolfière pour 1 personne près de Bordeaux,Voyage dans le ciel,,,,,,,,1h,pour 1,"224,90", €  -   ,  596 ,  -   , €  -   ,  -   ,  -   ,"0,00%"